2022-03-04 15:11:08,277 INFO  Logger.cs: 70 - 
2022-03-04 15:38:45,602 INFO  ExportHelperExtension.cs: 347 - Creating joint antebrazo
2022-03-04 15:38:45,619 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2022-03-04 15:38:45,621 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-04 15:38:45,622 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-04 15:38:45,812 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-04 15:38:45,820 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-04 15:38:45,821 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-04 15:38:45,821 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-04 15:38:47,767 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child antebrazo failed
2022-03-04 15:38:47,774 INFO  ExportHelperExtension.cs: 347 - Creating joint brazo
2022-03-04 15:38:47,775 INFO  ExportHelperExtension.cs: 1397 - Fixing components for antebrazo
2022-03-04 15:38:47,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-04 15:38:47,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-04 15:38:47,776 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-04 15:38:47,974 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-04 15:38:47,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-04 15:38:47,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-04 15:38:47,976 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-04 15:38:47,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-04 15:38:49,961 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent antebrazo to child brazo failed
2022-03-04 15:38:49,979 INFO  ExportHelperExtension.cs: 347 - Creating joint mano
2022-03-04 15:38:49,980 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brazo
2022-03-04 15:38:49,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-04 15:38:49,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-04 15:38:49,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-04 15:38:49,982 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-04 15:38:50,271 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-04 15:38:50,272 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-04 15:38:50,275 INFO  : 0 - L1: 1, System.Double[]
2022-03-04 15:38:50,276 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-04 15:38:50,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-04 15:38:50,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-04 15:38:52,856 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brazo to child mano failed
2022-03-04 15:38:52,861 INFO  ExportHelperExtension.cs: 347 - Creating joint dedo
2022-03-04 15:38:52,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for mano
2022-03-04 15:38:52,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-03-04 15:38:52,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-04 15:38:52,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-04 15:38:52,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-04 15:38:52,867 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-03-04 15:38:53,290 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-04 15:38:53,291 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-04 15:38:53,292 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-04 15:38:53,292 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-04 15:38:53,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-03-04 15:38:53,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-04 15:38:53,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-04 15:38:56,863 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mano to child dedo failed
2022-03-04 15:38:57,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT
2022-03-04 15:38:57,228 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ROBOT
2022-03-04 15:38:57,230 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ROBOT
2022-03-04 15:38:57,232 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:38:57,233 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:38:57,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Antebrazo-1
2022-03-04 15:38:57,235 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:38:57,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Antebrazo-1
2022-03-04 15:38:57,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dedo-1
2022-03-04 15:38:57,238 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:38:57,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dedo-1
2022-03-04 15:38:57,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Brazo-1
2022-03-04 15:38:57,279 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:38:57,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Brazo-1
2022-03-04 15:38:57,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mano-1
2022-03-04 15:38:57,284 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:38:57,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mano-1
2022-03-04 15:38:57,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-04 15:38:57,287 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:38:57,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-04 15:38:57,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza1^ROBOT-1
2022-03-04 15:38:57,289 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:38:57,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza1^ROBOT-1
2022-03-04 15:38:57,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT
2022-03-04 15:38:57,292 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ROBOT
2022-03-04 15:38:57,293 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ROBOT
2022-03-04 15:38:57,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:38:57,294 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:38:57,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Antebrazo-1
2022-03-04 15:38:57,296 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:38:57,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Antebrazo-1
2022-03-04 15:38:57,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dedo-1
2022-03-04 15:38:57,299 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:38:57,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dedo-1
2022-03-04 15:38:57,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Brazo-1
2022-03-04 15:38:57,302 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:38:57,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Brazo-1
2022-03-04 15:38:57,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mano-1
2022-03-04 15:38:57,304 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:38:57,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mano-1
2022-03-04 15:38:57,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-04 15:38:57,306 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:38:57,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-04 15:38:57,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza1^ROBOT-1
2022-03-04 15:38:57,308 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:38:57,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza1^ROBOT-1
2022-03-04 15:38:57,404 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:48:18,267 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
